[INFO] Loaded 445 existing translations from utils/i18n.py

[INFO] Found 110 template files in target directories

==============================================================================
i18n ANALYSIS REPORT — Arabic to t() conversion
Generated: 2026-06-14 19:39
==============================================================================

==============================================================================
1. FILES THAT NEED PROCESSING (sorted by Arabic string count)
==============================================================================

  templates\products\create.html                                          68
  L108   [JS alert    ] يرجى اختيار منتج واحد على الأقل للإرجاع            -> UNMAPPED
  L111   [JS confirm  ] تأكيد إنشاء مرتجع المشتريات؟                       -> UNMAPPED

--- templates\receipts\gulf.html (14 strings) ---
  L368   [text        ] 🏢 معلومات العميل                                   -> UNMAPPED
  L374   [text        ] 📅 معلومات السند                                    -> UNMAPPED
  L382   [text        ] ⭐ المبلغ المستلم ⭐                                 -> UNMAPPED
  L393   [text        ] 💳 طريقة الدفع                                      -> UNMAPPED
  L404   [text        ] 📝 تفاصيل الشيك البنكي                              -> UNMAPPED
  L407   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L411   [text        ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L415   [text        ] البنك المسحوب عليه                                 -> UNMAPPED
  L430   [text        ] 📋 تفاصيل الفاتورة                                  -> UNMAPPED
  L446   [text        ] 📝 ملاحظات وسبب الدفع                               -> UNMAPPED
  L455   [text        ] ختم وتوقيع المحصل                                  -> UNMAPPED
  L459   [text        ] توقيع العميل                                       -> UNMAPPED
  L469   [text        ] 🏦 معلومات التحويل البنكي                           -> UNMAPPED
  L497   [text        ] ☪ شكراً لتعاملكم الكريم معنا ☪                     -> UNMAPPED

--- templates\reports\receivables.html (14 strings) ---
  L19    [text        ] حالي (0-30)                                        -> UNMAPPED
  L29    [text        ] 31-60 يوم                                          -> UNMAPPED
  L39    [text        ] 61-90 يوم                                          -> UNMAPPED
  L49    [text        ] 91-120 يوم                                         -> UNMAPPED
  L59    [text        ] +120 يوم                                           -> UNMAPPED
  L68    [text        ] تفاصيل الذمم                                       -> UNMAPPED
  L71    [text        ] الزبون                                             -> EXISTS: t('Customer')
  L73    [option      ] الكل                                               -> EXISTS: t('All')
  L78    [text        ] تطبيق                                              -> EXISTS: t('Apply')
  L98    [text        ] الفاتورة                                           -> UNMAPPED
  L99    [text        ] الزبون                                             -> EXISTS: t('Customer')
  L101   [text        ] العمر (يوم)                                        -> UNMAPPED
  L103   [text        ] سعر الصرف                                          -> EXISTS: t('Exchange Rate')
  L120   [title       ] سعر الصرف وقت المعاملة                             -> EXISTS: t('Exchange rate at transaction time')

--- templates\users\view.html (14 strings) ---
  L27    [text        ] المعلومات الأساسية                                 -> UNMAPPED
  L30    [text        ] اسم المستخدم                                       -> EXISTS: t('Username')
  L34    [text        ] الاسم الكامل                                       -> EXISTS: t('Full Name')
  L38    [text        ] البريد الإلكتروني                                  -> EXISTS: t('Email')
  L42    [text        ] الدور                                              -> EXISTS: t('Role')
  L45    [text        ] مالك                                               -> UNMAPPED
  L47    [text        ] مدير                                               -> UNMAPPED
  L54    [text        ] الحالة                                             -> EXISTS: t('Status')
  L57    [text        ] نشط                                                -> EXISTS: t('Active')
  L59    [text        ] غير نشط                                            -> EXISTS: t('Inactive')
  L68    [text        ] معلومات إضافية                                     -> UNMAPPED
  L71    [text        ] تاريخ الإنشاء                                      -> UNMAPPED
  L75    [text        ] آخر ظهور                                           -> UNMAPPED
  L79    [text        ] عدد المبيعات                                       -> UNMAPPED

--- templates\invoices\modern.html (13 strings) ---
  L150   [text        ] 🏢 بيانات الزبون                                    -> UNMAPPED
  L156   [text        ] 📅 بيانات الفاتورة                                  -> UNMAPPED
  L158   [label       ] الحالة                                             -> EXISTS: t('Status')
  L158   [text        ] مكتملة                                             -> UNMAPPED
  L167   [text        ] المنتج                                             -> EXISTS: t('Product')
  L188   [label       ] الإجمالي الفرعي                                    -> UNMAPPED
  L198   [label       ] الإجمالي النهائي                                   -> EXISTS: t('Grand Total')
  L210   [text        ] رقم الدفعة                                         -> EXISTS: t('Payment Number')
  L211   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L212   [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L213   [text        ] الطريقة                                            -> NEW: t('Method')
  L214   [text        ] التفاصيل                                           -> UNMAPPED
  L293   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED

--- templates\printing\packing_slip.html (13 strings) ---
  L40    [text        ] إذن تسليم                                          -> UNMAPPED
  L51    [text        ] 📦 إذن تسليم / Delivery Note                        -> UNMAPPED
  L61    [text        ] 👤 بيانات العميل                                    -> UNMAPPED
  L67    [text        ] 🚚 معلومات التوصيل                                  -> UNMAPPED
  L76    [text        ] المنتج                                             -> EXISTS: t('Product')
  L76    [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L76    [text        ] الوحدة                                             -> UNMAPPED
  L76    [text        ] تم التوصيل                                         -> UNMAPPED
  L100   [text        ] توقيع المستلم                                      -> UNMAPPED
  L104   [text        ] توقيع المندوب                                      -> UNMAPPED
  L108   [text        ] ختم الشركة                                         -> UNMAPPED
  L114   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED
  L115   [text        ] هذا المستند يمثل إذن تسليم وليس فاتورة ضريبية      -> UNMAPPED

--- templates\printing\settings.html (13 strings) ---
  L7     [text        ] إعدادات الطباعة                                    -> EXISTS: t('Print Settings')
  L14    [text        ] 📄 إعدادات الورق                                    -> UNMAPPED
  L16    [text        ] حجم الورق                                          -> NEW: t('Paper Size')
  L24    [text        ] اتجاه الطباعة                                      -> NEW: t('Print Orientation')
  L31    [text        ] القالب النشط                                       -> NEW: t('Active Template')
  L42    [text        ] 🎨 الألوان                                          -> UNMAPPED
  L44    [text        ] لون الترويسة                                       -> NEW: t('Header Color')
  L48    [text        ] اللون الثانوي                                      -> NEW: t('Accent Color')
  L55    [text        ] ⚙️ خيارات الطباعة                                  -> UNMAPPED
  L60    [text        ] إظهار الشعار                                       -> NEW: t('Show Logo')
  L66    [text        ] رمز QR                                             -> NEW: t('QR Code')
  L72    [text        ] علامة مائية                                        -> NEW: t('Watermark')
  L78    [text        ] إظهار الشروط والأحكام                              -> NEW: t('Show Terms & Conditions')

--- templates\receipts\classic.html (13 strings) ---
  L267   [text        ] بيانات العميل                                      -> UNMAPPED
  L273   [text        ] بيانات السند                                       -> UNMAPPED
  L280   [text        ] المبلغ المستلم                                     -> UNMAPPED
  L290   [text        ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L302   [label       ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L306   [label       ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L310   [label       ] البنك                                              -> EXISTS: t('Bank')
  L322   [text        ] تفاصيل الفاتورة                                    -> UNMAPPED
  L332   [text        ] ملاحظات وسبب الدفع                                 -> UNMAPPED
  L343   [text        ] 🏦 معلومات التحويل                                  -> UNMAPPED
  L369   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED
  L383   [text        ] المحصل                                             -> UNMAPPED
  L384   [text        ] العميل                                             -> UNMAPPED

--- templates\receipts\minimal.html (13 strings) ---
  L271   [text        ] معلومات العميل                                     -> UNMAPPED
  L273   [label       ] الاسم                                              -> EXISTS: t('Name')
  L278   [label       ] الهاتف                                             -> EXISTS: t('Phone')
  L283   [label       ] التاريخ                                            -> EXISTS: t('Date')
  L287   [label       ] المستخدم                                           -> UNMAPPED
  L293   [text        ] المبلغ المستلم                                     -> UNMAPPED
  L300   [label       ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L317   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L321   [text        ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L325   [text        ] البنك                                              -> EXISTS: t('Bank')
  L354   [text        ] 📝 ملاحظات وسبب الدفع                               -> UNMAPPED
  L363   [text        ] المحصل                                             -> UNMAPPED
  L367   [text        ] العميل                                             -> UNMAPPED

--- templates\receipts\modern.html (13 strings) ---
  L252   [text        ] 👤 بيانات العميل                                    -> UNMAPPED
  L258   [text        ] 📅 بيانات السند                                     -> UNMAPPED
  L266   [text        ] المبلغ المستلم                                     -> UNMAPPED
  L276   [text        ] 💳 طريقة الدفع                                      -> UNMAPPED
  L292   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L296   [text        ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L300   [text        ] البنك                                              -> EXISTS: t('Bank')
  L315   [text        ] 📋 تفاصيل الفاتورة                                  -> UNMAPPED
  L331   [text        ] 📝 ملاحظات وسبب الدفع                               -> UNMAPPED
  L340   [text        ] المحصل                                             -> UNMAPPED
  L344   [text        ] العميل                                             -> UNMAPPED
  L354   [text        ] 🏦 معلومات التحويل البنكي                           -> UNMAPPED
  L380   [text        ] ✨ نتمنى لكم تجربة ممتازة ✨                         -> UNMAPPED

--- templates\suppliers\edit.html (13 strings) ---
  L72    [text        ] تعديل بيانات المورد                                -> UNMAPPED
  L124   [text        ] نوع المورد                                         -> UNMAPPED
  L138   [text        ] التقييم                                            -> UNMAPPED
  L152   [text        ] العملة المفضلة                                     -> UNMAPPED
  L189   [text        ] الهاتف 1                                           -> UNMAPPED
  L197   [text        ] الهاتف 2                                           -> UNMAPPED
  L213   [text        ] الموقع الإلكتروني                                  -> EXISTS: t('Website')
  L259   [text        ] الرقم الضريبي (TRN)                                -> EXISTS: t('Tax Number (TRN)')
  L267   [text        ] السجل التجاري                                      -> EXISTS: t('Commercial Registration')
  L283   [text        ] شروط الدفع (أيام)                                  -> EXISTS: t('Payment Terms (Days)')
  L295   [text        ] الوسوم (Tags)                                      -> UNMAPPED
  L328   [JS comment  ] تفعيل Tooltips                                     -> UNMAPPED
  L341   [JS confirm  ] هل أنت متأكد من حذف هذا المورد؟                    -> UNMAPPED

--- templates\cheques\archived.html (12 strings) ---
  L26    [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L27    [text        ] النوع                                              -> NEW: t('Type')
  L28    [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L29    [text        ] البنك                                              -> EXISTS: t('Bank')
  L30    [text        ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L31    [text        ] الحالة                                             -> EXISTS: t('Status')
  L32    [text        ] تاريخ الأرشفة                                      -> EXISTS: t('Archived Date')
  L33    [text        ] الإجراءات                                          -> UNMAPPED
  L42    [text        ] وارد                                               -> UNMAPPED
  L44    [text        ] صادر                                               -> UNMAPPED
  L57    [JS confirm  ] استعادة هذا الشيك؟                                 -> UNMAPPED
  L65    [text        ] لا توجد شيكات مؤرشفة                               -> UNMAPPED

--- templates\expenses\view.html (12 strings) ---
  L21    [text        ] عرض المصروف                                        -> UNMAPPED
  L45    [text        ] تفاصيل المصروف                                     -> UNMAPPED
  L55    [text        ] رقم المصروف                                        -> UNMAPPED
  L71    [text        ] الفئة                                              -> UNMAPPED
  L87    [text        ] الوصف بالعربية                                     -> UNMAPPED
  L111   [text        ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L119   [text        ] اسم المورد                                         -> EXISTS: t('Supplier Name')
  L135   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L143   [text        ] تاريخ الشيك                                        -> UNMAPPED
  L151   [text        ] اسم البنك                                          -> UNMAPPED
  L167   [text        ] المستخدم                                           -> UNMAPPED
  L189   [text        ] الإجراءات                                          -> UNMAPPED

--- templates\invoices\minimal.html (12 strings) ---
  L181   [text        ] العميل                                             -> UNMAPPED
  L186   [text        ] التاريخ / المستخدم                                 -> UNMAPPED
  L196   [text        ] المنتج                                             -> EXISTS: t('Product')
  L197   [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L198   [text        ] السعر                                              -> EXISTS: t('Price')
  L199   [text        ] خصم                                                -> UNMAPPED
  L200   [text        ] الإجمالي                                           -> UNMAPPED
  L219   [label       ] المجموع                                            -> EXISTS: t('Subtotal')
  L224   [label       ] الخصم                                              -> EXISTS: t('Discount')
  L230   [label       ] الضريبة                                            -> EXISTS: t('Tax')
  L235   [label       ] الإجمالي                                           -> UNMAPPED
  L244   [text        ] 💳 الدفعات                                          -> UNMAPPED

--- templates\crm\leads_list.html (11 strings) ---
  L6     [text        ] العملاء المتوقعون                                  -> NEW: t('Leads')
  L16    [text        ] الاسم                                              -> EXISTS: t('Name')
  L17    [text        ] البريد                                             -> UNMAPPED
  L18    [text        ] الهاتف                                             -> EXISTS: t('Phone')
  L19    [text        ] الشركة                                             -> EXISTS: t('Company')
  L20    [text        ] المرحلة                                            -> NEW: t('Stage')
  L21    [text        ] الإيراد                                            -> UNMAPPED
  L22    [text        ] الحالة                                             -> EXISTS: t('Status')
  L23    [text        ] الإجراءات                                          -> UNMAPPED
  L37    [title       ] عرض                                                -> EXISTS: t('View')
  L38    [title       ] تعديل                                              -> EXISTS: t('Edit')

--- templates\partners\distributions.html (11 strings) ---
  L7     [text        ] توزيعات الأرباح                                    -> UNMAPPED
  L23    [text        ] قائمة التوزيعات                                    -> UNMAPPED
  L37    [text        ] الفترة                                             -> EXISTS: t('Period')
  L38    [text        ] الشريك                                             -> NEW: t('Partner')
  L39    [text        ] الربح الصافي                                       -> UNMAPPED
  L40    [text        ] النصيب                                             -> UNMAPPED
  L41    [text        ] الحالة                                             -> EXISTS: t('Status')
  L42    [text        ] إجراءات                                            -> EXISTS: t('Actions')
  L61    [title       ] اعتماد                                             -> UNMAPPED
  L68    [title       ] تسجيل دفع                                          -> UNMAPPED
  L74    [text        ] لا توجد توزيعات.                                   -> UNMAPPED

--- templates\payments\create_payment.html (11 strings) ---
  L22    [label       ] رقم الفاتورة                                       -> EXISTS: t('Invoice Number')
  L25    [label       ] المورد                                             -> EXISTS: t('Supplier')
  L28    [label       ] تاريخ الفاتورة                                     -> UNMAPPED
  L34    [label       ] إجمالي الفاتورة                                    -> UNMAPPED
  L37    [label       ] المدفوع                                            -> UNMAPPED
  L40    [label       ] المتبقي                                            -> EXISTS: t('Remaining Amount')
  L61    [text        ] المبلغ المدفوع                                     -> EXISTS: t('Paid Amount')
  L76    [text        ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L85    [text        ] ملاحظات                                            -> EXISTS: t('Notes')
  L87    [placeholder ] أي ملاحظات إضافية...                               -> UNMAPPED
  L110   [JS comment  ] التحقق من المبلغ                                   -> UNMAPPED

--- templates\payroll\employees.html (11 strings) ---
  L70    [text        ] الموظفين                                           -> EXISTS: t('Employees')
  L79    [text        ] الاسم                                              -> EXISTS: t('Name')
  L81    [text        ] الفرع                                              -> EXISTS: t('Branch')
  L83    [text        ] الوظيفة/الفرع                                      -> UNMAPPED
  L85    [text        ] الهاتف                                             -> EXISTS: t('Phone')
  L86    [text        ] نوع التوظيف                                        -> UNMAPPED
  L87    [text        ] الراتب الأساسي                                     -> NEW: t('Base Salary')
  L88    [text        ] الإجراءات                                          -> UNMAPPED
  L109   [text        ] راتب شهري                                          -> UNMAPPED
  L111   [text        ] مياومة                                             -> UNMAPPED
  L116   [title       ] كشف حساب                                           -> UNMAPPED

--- templates\purchases\edit.html (11 strings) ---
  L11    [label       ] ملاحظة                                             -> EXISTS: t('Note')
  L27    [text        ] معلومات الفاتورة                                   -> EXISTS: t('Invoice Info')
  L36    [text        ] الإجماليات                                         -> EXISTS: t('Totals')
  L48    [text        ] المنتجات                                           -> EXISTS: t('Products')
  L52    [text        ] المنتج                                             -> EXISTS: t('Product')
  L53    [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L54    [text        ] سعر الوحدة                                         -> UNMAPPED
  L55    [text        ] الخصم %                                            -> UNMAPPED
  L56    [text        ] الإجمالي                                           -> UNMAPPED
  L74    [text        ] الملاحظات                                          -> UNMAPPED
  L76    [text        ] يمكنك إضافة أو تعديل الملاحظات                     -> UNMAPPED

--- templates\purchases\index.html (11 strings) ---
  L96    [text        ] الشركة                                             -> EXISTS: t('Company')
  L97    [text        ] المورد                                             -> EXISTS: t('Supplier')
  L99    [text        ] المبلغ الإجمالي                                    -> UNMAPPED
  L100   [text        ] المدفوع                                            -> UNMAPPED
  L101   [text        ] المتبقي                                            -> EXISTS: t('Remaining Amount')
  L102   [text        ] الحالة                                             -> EXISTS: t('Status')
  L103   [text        ] العملة                                             -> EXISTS: t('Currency')
  L104   [text        ] الفرع                                              -> EXISTS: t('Branch')
  L105   [text        ] الإجراءات                                          -> UNMAPPED
  L158   [title       ] سند صرف                                            -> UNMAPPED
  L163   [title       ] حذف                                                -> EXISTS: t('Delete')

--- templates\receipts\simple.html (11 strings) ---
  L183   [label       ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L194   [label       ] تفاصيل الشيك                                       -> UNMAPPED
  L205   [text        ] المبلغ المستلم                                     -> UNMAPPED
  L216   [label       ] تفاصيل الفاتورة                                    -> UNMAPPED
  L220   [text        ] رقم الفاتورة                                       -> EXISTS: t('Invoice Number')
  L221   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L222   [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L250   [label       ] للتحويل البنكي                                     -> UNMAPPED
  L273   [text        ] شكراً لكم                                          -> UNMAPPED
  L286   [text        ] المحصل                                             -> UNMAPPED
  L289   [text        ] العميل                                             -> UNMAPPED

--- templates\reports\ar_reconciliation.html (11 strings) ---
  L11    [label       ] الفرع                                              -> EXISTS: t('Branch')
  L12    [aria-label  ] اختر الفرع                                         -> UNMAPPED
  L13    [option      ] -- الكل --                                         -> UNMAPPED
  L33    [text        ] متطابق                                             -> UNMAPPED
  L35    [text        ] فروقات                                             -> UNMAPPED
  L42    [text        ] كود الحساب                                         -> UNMAPPED
  L43    [text        ] الوصف                                              -> EXISTS: t('Description')
  L46    [text        ] الفرق (GL − تشغيلي)                                -> UNMAPPED
  L47    [text        ] الحالة                                             -> EXISTS: t('Status')
  L64    [text        ] مراجعة                                             -> UNMAPPED
  L72    [text        ] الإجمالي                                           -> UNMAPPED

--- templates\users\index.html (11 strings) ---
  L20    [text        ] البريد                                             -> UNMAPPED
  L21    [text        ] الدور                                              -> EXISTS: t('Role')
  L22    [text        ] الفرع                                              -> EXISTS: t('Branch')
  L24    [text        ] آخر دخول                                           -> NEW: t('Last Login')
  L25    [text        ] الإجراءات                                          -> UNMAPPED
  L36    [title       ] فرع المستخدم                                       -> NEW: t('User Branch')
  L40    [text        ] عام / بدون فرع                                     -> NEW: t('General / No Branch')
  L47    [text        ] معطل                                               -> NEW: t('Disabled')
  L52    [title       ] عرض                                                -> EXISTS: t('View')
  L55    [title       ] تعديل                                              -> EXISTS: t('Edit')
  L61    [title       ] حذف (المالك فقط)                                   -> NEW: t('Delete (Owner Only)')

--- templates\warehouse\view_warehouse.html (11 strings) ---
  L13    [text        ] رئيسي                                              -> EXISTS: t('Main')
  L16    [text        ] أونلاين — المتجر                                   -> UNMAPPED
  L37    [text        ] معلومات المستودع                                   -> UNMAPPED
  L66    [text        ] المخزون الحالي في المستودع                         -> UNMAPPED
  L68    [title       ] طي/توسيع                                           -> UNMAPPED
  L77    [text        ] المنتج                                             -> EXISTS: t('Product')
  L79    [text        ] التصنيف                                            -> EXISTS: t('Category')
  L80    [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L81    [text        ] الوحدة                                             -> UNMAPPED
  L82    [text        ] إجراءات                                            -> EXISTS: t('Actions')
  L110   [title       ] حركات المخزون                                      -> EXISTS: t('Stock Movements')

--- templates\branches\index.html (10 strings) ---
  L12    [text        ] الفروع                                             -> NEW: t('Branches')
  L23    [text        ] الاسم                                              -> EXISTS: t('Name')
  L24    [text        ] الكود                                              -> EXISTS: t('Code')
  L25    [text        ] المدينة                                            -> UNMAPPED
  L26    [text        ] العنوان                                            -> EXISTS: t('Address')
  L27    [text        ] رقم الهاتف                                         -> UNMAPPED
  L28    [text        ] رئيسي؟                                             -> UNMAPPED
  L29    [text        ] الإجراءات                                          -> UNMAPPED
  L42    [text        ] نعم                                                -> EXISTS: t('Yes')
  L44    [text        ] لا                                                 -> EXISTS: t('No')

--- templates\customers\edit.html (10 strings) ---
  L33    [title       ] اسم العميل الكامل (إجباري)                         -> UNMAPPED
  L35    [placeholder ] اسم الزبون                                         -> UNMAPPED
  L43    [title       ] عادي: سعر التجزئة | تاجر: خصم 10% | شريك: خصم 15%  -> UNMAPPED
  L56    [title       ] حالة تفعيل العميل                                  -> UNMAPPED
  L72    [title       ] رقم الهاتف (يجب أن يكون فريداً)                    -> UNMAPPED
  L81    [title       ] البريد الإلكتروني (اختياري - للإشعارات)            -> UNMAPPED
  L104   [title       ] عنوان العميل (اختياري - للتوصيل)                   -> UNMAPPED
  L106   [placeholder ] العنوان الكامل...                                  -> UNMAPPED
  L112   [title       ] ملاحظات إضافية (اختياري)                           -> UNMAPPED
  L114   [placeholder ] أي ملاحظات عن العميل...                            -> UNMAPPED

--- templates\expenses\index.html (10 strings) ---
  L6     [text        ] سجل المصروفات                                      -> NEW: t('Expenses Record')
  L33    [label       ] التصنيف                                            -> EXISTS: t('Category')
  L35    [option      ] -- الكل --                                         -> UNMAPPED
  L54    [text        ] المعرف                                             -> UNMAPPED
  L55    [text        ] الشركة                                             -> EXISTS: t('Company')
  L56    [text        ] التصنيف                                            -> EXISTS: t('Category')
  L57    [text        ] الوصف                                              -> EXISTS: t('Description')
  L63    [text        ] الفرع                                              -> EXISTS: t('Branch')
  L88    [title       ] عرض                                                -> EXISTS: t('View')
  L93    [title       ] حذف                                                -> EXISTS: t('Delete')

--- templates\invoices\simple.html (10 strings) ---
  L169   [text        ] المنتج                                             -> EXISTS: t('Product')
  L170   [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L171   [text        ] السعر                                              -> EXISTS: t('Price')
  L172   [text        ] المجموع                                            -> EXISTS: t('Subtotal')
  L191   [label       ] المجموع                                            -> EXISTS: t('Subtotal')
  L201   [label       ] الإجمالي                                           -> UNMAPPED
  L212   [label       ] معلومات التحويل                                    -> UNMAPPED
  L234   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED
  L240   [text        ] البائع                                             -> EXISTS: t('Seller')
  L243   [text        ] العميل                                             -> UNMAPPED

--- templates\payments\print_payment.html (10 strings) ---
  L11    [text        ] سند صرف                                            -> UNMAPPED
  L19    [label       ] المورد                                             -> EXISTS: t('Supplier')
  L23    [label       ] تاريخ السند                                        -> UNMAPPED
  L27    [label       ] نوع الدفع                                          -> UNMAPPED
  L45    [label       ] المبلغ                                             -> EXISTS: t('Amount')
  L53    [label       ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L57    [label       ] الحالة                                             -> EXISTS: t('Status')
  L73    [label       ] ملاحظات                                            -> EXISTS: t('Notes')
  L82    [text        ] توقيع المحاسب                                      -> UNMAPPED
  L86    [text        ] توقيع المدير                                       -> UNMAPPED

--- templates\purchases\print.html (10 strings) ---
  L62    [text        ] 🧾 فاتورة شراء                                      -> UNMAPPED
  L72    [text        ] 🏢 بيانات المورد                                    -> UNMAPPED
  L78    [text        ] 📅 معلومات الفاتورة                                 -> UNMAPPED
  L80    [label       ] الحالة                                             -> EXISTS: t('Status')
  L80    [text        ] مؤكدة                                              -> EXISTS: t('Confirmed')
  L86    [text        ] المنتج                                             -> EXISTS: t('Product')
  L86    [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L86    [text        ] سعر الوحدة                                         -> UNMAPPED
  L86    [text        ] الإجمالي                                           -> UNMAPPED
  L130   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED

--- templates\customers\view.html (9 strings) ---
  L32    [text        ] التصنيف                                            -> EXISTS: t('Category')
  L47    [text        ] إجمالي المشتريات                                   -> UNMAPPED
  L78    [text        ] معلومات الاتصال                                    -> EXISTS: t('Contact Information')
  L82    [label       ] الهاتف                                             -> EXISTS: t('Phone')
  L84    [label       ] البريد                                             -> UNMAPPED
  L86    [label       ] العنوان                                            -> EXISTS: t('Address')
  L88    [label       ] العملة الافتراضية                                  -> UNMAPPED
  L96    [text        ] آخر المبيعات                                       -> EXISTS: t('Recent Sales')
  L106   [text        ] الباقي                                             -> EXISTS: t('Balance Due')

--- templates\expenses\archived.html (9 strings) ---
  L7     [text        ] أرشيف المصروفات                                    -> UNMAPPED
  L21    [text        ] رقم المصروف                                        -> UNMAPPED
  L22    [text        ] الفئة                                              -> UNMAPPED
  L26    [text        ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L27    [text        ] تاريخ الأرشفة                                      -> EXISTS: t('Archived Date')
  L28    [text        ] الإجراءات                                          -> UNMAPPED
  L44    [title       ] عرض                                                -> EXISTS: t('View')
  L48    [title       ] استعادة                                            -> EXISTS: t('Restore')
  L72    [JS comment  ] استعادة مصروف                                      -> UNMAPPED

--- templates\expenses\categories.html (9 strings) ---
  L11    [text        ] فئات المصروفات                                     -> UNMAPPED
  L36    [text        ] فئات المصروفات                                     -> UNMAPPED
  L44    [text        ] الاسم بالعربية                                     -> UNMAPPED
  L45    [text        ] كود الحساب المحاسبي                                -> UNMAPPED
  L47    [text        ] الإجراءات                                          -> UNMAPPED
  L89    [text        ] إضافة فئة مصروف جديدة                              -> UNMAPPED
  L98    [label       ] الاسم                                              -> EXISTS: t('Name')
  L102   [label       ] الاسم بالعربية                                     -> UNMAPPED
  L106   [label       ] كود الحساب المحاسبي                                -> UNMAPPED

--- templates\expenses\print.html (9 strings) ---
  L63    [text        ] 💰 سند مصروف                                        -> UNMAPPED
  L73    [text        ] 📋 تفاصيل المصروف                                   -> UNMAPPED
  L80    [text        ] 💳 المبالغ                                          -> UNMAPPED
  L90    [text        ] 🔖 معلومات إضافية                                   -> UNMAPPED
  L95    [text        ] 🏦 تفاصيل البنك                                     -> UNMAPPED
  L116   [text        ] توقيع الصرف                                        -> UNMAPPED
  L119   [text        ] توقيع المحاسب                                      -> UNMAPPED
  L122   [text        ] الختم                                              -> UNMAPPED
  L128   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED

--- templates\hr\leave_list.html (9 strings) ---
  L6     [text        ] طلبات الإجازات                                     -> UNMAPPED
  L13    [option      ] الكل                                               -> EXISTS: t('All')
  L19    [option      ] الكل                                               -> EXISTS: t('All')
  L29    [text        ] المستخدم                                           -> UNMAPPED
  L29    [text        ] النوع                                              -> NEW: t('Type')
  L29    [text        ] من                                                 -> EXISTS: t('From')
  L29    [text        ] إلى                                                -> EXISTS: t('To')
  L29    [text        ] المدة                                              -> UNMAPPED
  L29    [text        ] الحالة                                             -> EXISTS: t('Status')

--- templates\payments\index.html (9 strings) ---
  L21    [text        ] رقم السند                                          -> NEW: t('Voucher Number')
  L22    [text        ] الشركة                                             -> EXISTS: t('Company')
  L23    [text        ] الفرع                                              -> EXISTS: t('Branch')
  L24    [text        ] الزبون                                             -> EXISTS: t('Customer')
  L27    [text        ] سعر الصرف                                          -> EXISTS: t('Exchange Rate')
  L28    [text        ] الطريقة                                            -> NEW: t('Method')
  L29    [text        ] الإجراءات                                          -> UNMAPPED
  L49    [title       ] سعر الصرف وقت المعاملة                             -> EXISTS: t('Exchange rate at transaction time')
  L68    [title       ] طباعة                                              -> EXISTS: t('Print')

--- templates\payments\print.html (9 strings) ---
  L106   [label       ] التاريخ                                            -> EXISTS: t('Date')
  L117   [label       ] اسم الزبون                                         -> UNMAPPED
  L132   [label       ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L144   [label       ] رقم المرجع                                         -> UNMAPPED
  L153   [label       ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L157   [label       ] البنك                                              -> EXISTS: t('Bank')
  L162   [label       ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L171   [text        ] المبلغ المستلم                                     -> UNMAPPED
  L186   [text        ] توقيع المحاسب                                      -> UNMAPPED

--- templates\payments\print_receipt.html (9 strings) ---
